GO_term1	GO_term2	similarity
GO:0099617	GO:0099617	0.851
GO:0098800	GO:0098800	0.82
GO:0031314	GO:0031314	0.856
GO:0044284	GO:0044284	0.882
GO:0032478	GO:0032478	0.712
GO:0019866	GO:0019866	0.761
GO:0035632	GO:0035632	0.789
GO:0042721	GO:0042721	0.789
GO:0005744	GO:0005744	0.789
GO:0042720	GO:0042720	0.789
GO:0071943	GO:0071943	0.778
GO:1990907	GO:1990907	0.778
GO:0070847	GO:0070847	0.778
GO:0090575	GO:0090575	0.895
GO:1990647	GO:1990647	0.778
GO:0036488	GO:0036488	0.778
GO:0035976	GO:0035976	0.778
GO:0070721	GO:0070721	0.778
GO:0071144	GO:0071144	0.729
GO:0032444	GO:0032444	0.778
GO:0016602	GO:0016602	0.778
GO:1990589	GO:1990589	0.778
GO:1990590	GO:1990590	0.778
GO:1990617	GO:1990617	0.778
GO:0000439	GO:0000439	0.778
GO:1990513	GO:1990513	0.778
GO:0034718	GO:0034718	0.729
GO:1990664	GO:1990664	0.778
GO:0005876	GO:0005876	0.753
GO:0005828	GO:0005828	0.72
GO:0005827	GO:0005827	0.691
GO:0110016	GO:0110016	0.74
GO:0035060	GO:0035060	0.844
GO:0140288	GO:0140288	0.844
GO:0071564	GO:0071564	0.844
GO:0016586	GO:0016586	0.844
GO:0140092	GO:0140092	0.844
GO:0071565	GO:0071565	0.844
GO:0090536	GO:0090536	0.773
GO:0016590	GO:0016590	0.773
GO:0090537	GO:0090537	0.773
GO:0008623	GO:0008623	0.773
GO:0016589	GO:0016589	0.773
GO:0031213	GO:0031213	0.773
GO:0090535	GO:0090535	0.773
GO:0001741	GO:0001741	0.782
GO:0000776	GO:0000776	0.729
GO:0000805	GO:0000805	0.782
GO:0000806	GO:0000806	0.782
GO:0008278	GO:0008278	0.73
GO:0000796	GO:0000796	0.765
GO:0005663	GO:0005663	0.739
GO:0031391	GO:0031391	0.735
GO:0030894	GO:0030894	0.697
GO:0034457	GO:0034457	0.774
GO:0101019	GO:0101019	0.773
GO:0043596	GO:0043596	0.73
GO:0005731	GO:0005731	0.788
GO:0000794	GO:0000794	0.719
GO:0031429	GO:0031429	0.742
GO:0005736	GO:0005736	0.749
GO:0005668	GO:0005668	0.785
GO:0005712	GO:0005712	0.709
GO:0005726	GO:0005726	0.736
GO:0001740	GO:0001740	0.694
GO:0005655	GO:0005655	0.747
GO:0061773	GO:0061773	0.829
GO:0070860	GO:0070860	0.785
GO:0005713	GO:0005713	0.709
GO:0034388	GO:0034388	0.774
GO:0070545	GO:0070545	0.774
GO:0034456	GO:0034456	0.774
GO:1990204	GO:1990204	0.788
GO:1990234	GO:1990234	0.788
GO:1905202	GO:1905202	0.788
GO:1905368	GO:1905368	0.788
GO:1905379	GO:1905379	0.788
GO:0008247	GO:0008247	0.788
GO:1904949	GO:1904949	0.788
GO:1905360	GO:1905360	0.788
GO:1905347	GO:1905347	0.788
GO:0043033	GO:0043033	0.788
GO:1902555	GO:1902555	0.788
GO:1902494	GO:1902494	0.788
GO:0062151	GO:0062151	0.812
GO:1903958	GO:1903958	0.812
GO:1902560	GO:1902560	0.812
GO:0097225	GO:0097225	0.774
GO:0097228	GO:0097228	0.774
GO:0097226	GO:0097226	0.774
GO:0097227	GO:0097227	0.774
GO:0032580	GO:0032580	0.696
GO:0032588	GO:0032588	0.875
GO:1990674	GO:1990674	0.763
GO:0098548	GO:0098548	0.847
GO:0005764	GO:0005764	0.729
GO:0120282	GO:0120282	0.755
GO:0036021	GO:0036021	0.76
GO:0043202	GO:0043202	0.729
GO:0005765	GO:0005765	0.707
GO:0042629	GO:0042629	0.876
GO:0044194	GO:0044194	0.876
GO:0036019	GO:0036019	0.699
GO:0044754	GO:0044754	0.757
GO:0005767	GO:0005767	0.876
GO:0070622	GO:0070622	0.72
GO:0071682	GO:0071682	0.853
GO:0045335	GO:0045335	0.742
GO:0005667	GO:0005667	0.743
GO:0043235	GO:0043235	0.743
GO:1990904	GO:1990904	0.743
GO:1990909	GO:1990909	0.743
GO:0032993	GO:0032993	0.743
GO:0097452	GO:0097452	0.743
GO:0045293	GO:0045293	0.743
GO:0009330	GO:0009330	0.743
GO:0031838	GO:0031838	0.743
GO:0106003	GO:0106003	0.743
GO:1990696	GO:1990696	0.743
GO:0016272	GO:0016272	0.743
GO:0110142	GO:0110142	0.743
GO:0005581	GO:0005581	0.743
GO:0090443	GO:0090443	0.743
GO:1990391	GO:1990391	0.743
GO:0097136	GO:0097136	0.743
GO:1990667	GO:1990667	0.743
GO:1990666	GO:1990666	0.743
GO:1904090	GO:1904090	0.743
GO:0071141	GO:0071141	0.743
GO:0097057	GO:0097057	0.743
GO:0101031	GO:0101031	0.743
GO:1990298	GO:1990298	0.743
GO:1990351	GO:1990351	0.743
GO:1990682	GO:1990682	0.743
GO:1990597	GO:1990597	0.743
GO:1990630	GO:1990630	0.743
GO:0033186	GO:0033186	0.743
GO:0097255	GO:0097255	0.743
GO:1990062	GO:1990062	0.743
GO:0070288	GO:0070288	0.743
GO:0150005	GO:0150005	0.743
GO:0002199	GO:0002199	0.743
GO:0098636	GO:0098636	0.743
GO:0009368	GO:0009368	0.743
GO:0036398	GO:0036398	0.743
GO:0002193	GO:0002193	0.743
GO:0042555	GO:0042555	0.743
GO:0034518	GO:0034518	0.743
GO:0032994	GO:0032994	0.743
GO:0140535	GO:0140535	0.743
GO:1990923	GO:1990923	0.743
GO:0000408	GO:0000408	0.743
GO:1990533	GO:1990533	0.743
GO:0000974	GO:0000974	0.743
GO:0098820	GO:0098820	0.743
GO:1990660	GO:1990660	0.743
GO:1990661	GO:1990661	0.743
GO:1990622	GO:1990622	0.743
GO:1990393	GO:1990393	0.743
GO:0035859	GO:0035859	0.743
GO:0002133	GO:0002133	0.743
GO:0019814	GO:0019814	0.743
GO:0070069	GO:0070069	0.743
GO:1990665	GO:1990665	0.743
GO:0140225	GO:0140225	0.743
GO:0120114	GO:0120114	0.743
GO:0098654	GO:0098654	0.743
GO:0055038	GO:0055038	0.748
GO:0098837	GO:0098837	0.747
GO:0034777	GO:0034777	0.713
GO:1990745	GO:1990745	0.831
GO:0042581	GO:0042581	0.898
GO:0001669	GO:0001669	0.898
GO:0030667	GO:0030667	0.724
GO:0031045	GO:0031045	0.898
GO:0097208	GO:0097208	0.819
GO:0042599	GO:0042599	0.898
GO:0098992	GO:0098992	0.819
GO:0043159	GO:0043159	0.746
GO:0070382	GO:0070382	0.745
GO:0031091	GO:0031091	0.898
GO:0033093	GO:0033093	0.801
GO:0032593	GO:0032593	0.898
GO:0042583	GO:0042583	0.898
GO:0097209	GO:0097209	0.819
GO:0060473	GO:0060473	0.898
GO:0099503	GO:0099503	0.822
GO:0098594	GO:0098594	0.898
GO:0035579	GO:0035579	0.703
GO:0016020	GO:0016020	0.803
GO:0098562	GO:0098562	0.831
GO:0005886	GO:0005886	0.692
GO:0046691	GO:0046691	0.893
GO:0098591	GO:0098591	0.749
GO:1990794	GO:1990794	0.706
GO:0016323	GO:0016323	0.893
GO:0030666	GO:0030666	0.766
GO:0030665	GO:0030665	0.813
GO:0030139	GO:0030139	0.891
GO:0042470	GO:0042470	0.808
GO:0030136	GO:0030136	0.808
GO:0030659	GO:0030659	0.77
GO:0045334	GO:0045334	0.712
GO:0005798	GO:0005798	0.891
GO:0030135	GO:0030135	0.891
GO:0030660	GO:0030660	0.697
GO:0097708	GO:0097708	0.808
GO:0030134	GO:0030134	0.808
GO:0032009	GO:0032009	0.746
GO:1990008	GO:1990008	0.808
GO:1990005	GO:1990005	0.891
GO:0099073	GO:0099073	0.891
GO:0032585	GO:0032585	0.771
GO:0036020	GO:0036020	0.708
GO:0000813	GO:0000813	0.801
GO:0000815	GO:0000815	0.801
GO:0000814	GO:0000814	0.801
GO:0098944	GO:0098944	0.705
GO:0010009	GO:0010009	0.839
GO:0098954	GO:0098954	0.803
GO:0071986	GO:0071986	0.696
GO:0098559	GO:0098559	0.728
GO:0098878	GO:0098878	0.782
GO:0042105	GO:0042105	0.694
GO:0019815	GO:0019815	0.734
GO:0042101	GO:0042101	0.782
GO:0042106	GO:0042106	0.694
GO:0038143	GO:0038143	0.782
GO:0035354	GO:0035354	0.782
GO:0035355	GO:0035355	0.782
GO:0012506	GO:0012506	0.691
GO:0005774	GO:0005774	0.772
GO:0044753	GO:0044753	0.816
GO:0043195	GO:0043195	0.92
GO:0044305	GO:0044305	0.915
GO:0044316	GO:0044316	0.915
GO:0005789	GO:0005789	0.698
GO:0014801	GO:0014801	0.81
GO:0034663	GO:0034663	0.8
GO:0032541	GO:0032541	0.699
GO:0016222	GO:0016222	0.721
GO:0017177	GO:0017177	0.8
GO:0070939	GO:0070939	0.751
GO:0043529	GO:0043529	0.8
GO:0014802	GO:0014802	0.727
GO:1990529	GO:1990529	0.721
GO:1990578	GO:1990578	0.718
GO:0033177	GO:0033177	0.731
GO:0033176	GO:0033176	0.702
GO:0016469	GO:0016469	0.851
GO:0033178	GO:0033178	0.731
GO:0000932	GO:0000932	0.905
GO:0071546	GO:0071546	0.768
GO:0010494	GO:0010494	0.905
GO:0033391	GO:0033391	0.905
GO:0071547	GO:0071547	0.768
GO:0043186	GO:0043186	0.814
GO:0071598	GO:0071598	0.726
GO:0060201	GO:0060201	0.703
GO:0060203	GO:0060203	0.703
GO:0070083	GO:0070083	0.703
GO:0031982	GO:0031982	0.691
GO:0031090	GO:0031090	0.788
GO:0022627	GO:0022627	0.771
GO:0022625	GO:0022625	0.771
GO:0070195	GO:0070195	0.788
GO:0002947	GO:0002947	0.788
GO:0035692	GO:0035692	0.788
GO:0002116	GO:0002116	0.788
GO:1990620	GO:1990620	0.788
GO:1902710	GO:1902710	0.788
GO:0030684	GO:0030684	0.788
GO:0005732	GO:0005732	0.788
GO:0070761	GO:0070761	0.788
GO:0031332	GO:0031332	0.788
GO:0090543	GO:0090543	0.803
GO:0098803	GO:0098803	0.813
GO:0005743	GO:0005743	0.877
GO:0001401	GO:0001401	0.706
GO:0032473	GO:0032473	0.73
GO:0005742	GO:0005742	0.706
GO:0005757	GO:0005757	0.699
GO:0036064	GO:0036064	0.706
GO:0000931	GO:0000931	0.694
GO:0008275	GO:0008275	0.694
GO:0008352	GO:0008352	0.718
GO:0001750	GO:0001750	0.758
GO:0031371	GO:0031371	0.731
GO:0031466	GO:0031466	0.765
GO:0031462	GO:0031462	0.765
GO:0031463	GO:0031463	0.765
GO:0048269	GO:0048269	0.731
GO:0019005	GO:0019005	0.765
GO:0080008	GO:0080008	0.765
GO:0031464	GO:0031464	0.695
GO:0031465	GO:0031465	0.695
GO:0031467	GO:0031467	0.765
GO:0031461	GO:0031461	0.864
GO:0032144	GO:0032144	0.731
GO:1990452	GO:1990452	0.864
GO:0005953	GO:0005953	0.731
GO:0017122	GO:0017122	0.731
GO:0097505	GO:0097505	0.864
GO:0071797	GO:0071797	0.864
GO:0000421	GO:0000421	0.735
GO:0043005	GO:0043005	0.825
GO:0043194	GO:0043194	0.76
GO:0044224	GO:0044224	0.76
GO:0033270	GO:0033270	0.76
GO:0033268	GO:0033268	0.76
GO:0043196	GO:0043196	0.76
GO:0033269	GO:0033269	0.76
GO:0044308	GO:0044308	0.746
GO:0097457	GO:0097457	0.721
GO:0030140	GO:0030140	0.729
GO:0010008	GO:0010008	0.786
GO:0031904	GO:0031904	0.738
GO:0098845	GO:0098845	0.785
GO:0098830	GO:0098830	0.785
GO:0033565	GO:0033565	0.787
GO:0101004	GO:0101004	0.854
GO:0098574	GO:0098574	0.828
GO:0061742	GO:0061742	0.832
GO:0120281	GO:0120281	0.763
GO:0043204	GO:0043204	0.859
GO:0044225	GO:0044225	0.772
GO:0002080	GO:0002080	0.703
GO:0034703	GO:0034703	0.879
GO:0036128	GO:0036128	0.708
GO:0005929	GO:0005929	0.874
GO:1902911	GO:1902911	0.765
GO:0005901	GO:0005901	0.891
GO:0099572	GO:0099572	0.772
GO:0035686	GO:0035686	0.873
GO:0016234	GO:0016234	0.812
GO:0022626	GO:0022626	0.771
GO:0015935	GO:0015935	0.711
GO:0015934	GO:0015934	0.711
GO:0071007	GO:0071007	0.845
GO:0071011	GO:0071011	0.729
GO:0005689	GO:0005689	0.729
GO:0005681	GO:0005681	0.837
GO:0005684	GO:0005684	0.729
GO:0044530	GO:0044530	0.729
GO:0031510	GO:0031510	0.695
GO:0071014	GO:0071014	0.729
GO:0071013	GO:0071013	0.845
GO:0071006	GO:0071006	0.692
GO:0000243	GO:0000243	0.7
GO:0097526	GO:0097526	0.884
GO:0030532	GO:0030532	0.778
GO:0032040	GO:0032040	0.812
GO:0030687	GO:0030687	0.812
GO:0030688	GO:0030688	0.812
GO:0030686	GO:0030686	0.812
GO:0005762	GO:0005762	0.784
GO:0005763	GO:0005763	0.78
GO:0098839	GO:0098839	0.704
GO:0099092	GO:0099092	0.796
GO:0099573	GO:0099573	0.895
GO:0070821	GO:0070821	0.704
GO:0030658	GO:0030658	0.794
GO:0031092	GO:0031092	0.704
GO:0030670	GO:0030670	0.739
GO:0033162	GO:0033162	0.721
GO:0042584	GO:0042584	0.704
GO:0097232	GO:0097232	0.704
GO:0120202	GO:0120202	0.754
GO:0031088	GO:0031088	0.704
GO:0042589	GO:0042589	0.704
GO:0032127	GO:0032127	0.704
GO:0002079	GO:0002079	0.716
GO:0002081	GO:0002081	0.716
GO:0101003	GO:0101003	0.74
GO:0014069	GO:0014069	0.704
GO:0099634	GO:0099634	0.823
GO:0099147	GO:0099147	0.81
GO:0000176	GO:0000176	0.696
GO:0071162	GO:0071162	0.83
GO:0000811	GO:0000811	0.83
GO:0005662	GO:0005662	0.697
GO:0008622	GO:0008622	0.729
GO:0070822	GO:0070822	0.719
GO:0030896	GO:0030896	0.758
GO:0033116	GO:0033116	0.772
GO:0031232	GO:0031232	0.792
GO:0035577	GO:0035577	0.736
GO:0098674	GO:0098674	0.711
GO:0097233	GO:0097233	0.811
GO:0099012	GO:0099012	0.811
GO:0097234	GO:0097234	0.811
GO:0032839	GO:0032839	0.713
GO:0043197	GO:0043197	0.706
GO:0043198	GO:0043198	0.89
GO:1990635	GO:1990635	0.88
GO:0044292	GO:0044292	0.89
GO:0044293	GO:0044293	0.804
GO:0097440	GO:0097440	0.88
GO:0044327	GO:0044327	0.692
GO:0044307	GO:0044307	0.88
GO:1902737	GO:1902737	0.78
GO:0150002	GO:0150002	0.88
GO:0097441	GO:0097441	0.88
GO:0097442	GO:0097442	0.88
GO:0030175	GO:0030175	0.855
GO:0098858	GO:0098858	0.748
GO:0000151	GO:0000151	0.731
GO:0031372	GO:0031372	0.864
GO:0031436	GO:0031436	0.766
GO:0000152	GO:0000152	0.863
GO:0035102	GO:0035102	0.722
GO:0070176	GO:0070176	0.903
GO:1990512	GO:1990512	0.818
GO:1990711	GO:1990711	0.903
GO:0031515	GO:0031515	0.867
GO:0036396	GO:0036396	0.691
GO:0034708	GO:0034708	0.874
GO:0106143	GO:0106143	0.867
GO:0043528	GO:0043528	0.867
GO:0035657	GO:0035657	0.74
GO:0070931	GO:0070931	0.703
GO:0036464	GO:0036464	0.905
GO:0062023	GO:0062023	0.841
GO:0042765	GO:0042765	0.7
GO:0090637	GO:0090637	0.855
GO:0090636	GO:0090636	0.855
GO:0032433	GO:0032433	0.855
GO:0043679	GO:0043679	0.92
GO:0005848	GO:0005848	0.751
GO:0070161	GO:0070161	0.788
GO:0000178	GO:0000178	0.808
GO:0045025	GO:0045025	0.729
GO:0000177	GO:0000177	0.808
GO:0031595	GO:0031595	0.706
GO:0044295	GO:0044295	0.884
GO:1990812	GO:1990812	0.797
GO:1990761	GO:1990761	0.797
GO:0090724	GO:0090724	0.891
GO:0044294	GO:0044294	0.745
GO:0032584	GO:0032584	0.754
GO:0061850	GO:0061850	0.747
GO:0043025	GO:0043025	0.859
GO:1904930	GO:1904930	0.856
GO:0005664	GO:0005664	0.813
GO:0000800	GO:0000800	0.78
GO:0000795	GO:0000795	0.801
GO:0031011	GO:0031011	0.73
GO:0005715	GO:0005715	0.801
GO:0000812	GO:0000812	0.696
GO:0000801	GO:0000801	0.78
GO:0035805	GO:0035805	0.837
GO:0016235	GO:0016235	0.812
GO:1990037	GO:1990037	0.728
GO:0097413	GO:0097413	0.812
GO:0097418	GO:0097418	0.812
GO:0097409	GO:0097409	0.812
GO:1990038	GO:1990038	0.728
GO:0008091	GO:0008091	0.856
GO:0030478	GO:0030478	0.914
GO:0032437	GO:0032437	0.914
GO:0005826	GO:0005826	0.81
GO:1990357	GO:1990357	0.907
GO:0042719	GO:0042719	0.822
GO:1990712	GO:1990712	0.761
GO:0016342	GO:0016342	0.782
GO:0031264	GO:0031264	0.886
GO:0042612	GO:0042612	0.8
GO:0032398	GO:0032398	0.8
GO:0070435	GO:0070435	0.886
GO:0097025	GO:0097025	0.736
GO:0031265	GO:0031265	0.8
GO:1990851	GO:1990851	0.886
GO:0035866	GO:0035866	0.886
GO:0042613	GO:0042613	0.8
GO:1990270	GO:1990270	0.719
GO:1990184	GO:1990184	0.886
GO:0005922	GO:0005922	0.736
GO:0034673	GO:0034673	0.886
GO:0033181	GO:0033181	0.78
GO:0016010	GO:0016010	0.825
GO:0016013	GO:0016013	0.78
GO:0032998	GO:0032998	0.8
GO:0033001	GO:0033001	0.8
GO:0070436	GO:0070436	0.886
GO:0071065	GO:0071065	0.886
GO:0071062	GO:0071062	0.886
GO:0071133	GO:0071133	0.886
GO:0035868	GO:0035868	0.886
GO:0035867	GO:0035867	0.886
GO:0070765	GO:0070765	0.886
GO:0016012	GO:0016012	0.754
GO:0071204	GO:0071204	0.71
GO:0005697	GO:0005697	0.71
GO:0033063	GO:0033063	0.71
GO:0033065	GO:0033065	0.71
GO:0032301	GO:0032301	0.691
GO:0032302	GO:0032302	0.691
GO:0032389	GO:0032389	0.691
GO:0000109	GO:0000109	0.71
GO:0005688	GO:0005688	0.715
GO:0005685	GO:0005685	0.715
GO:0005686	GO:0005686	0.715
